

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 24 18:51:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
   789                           ;driver_lib.c: 35:             break;
   790     0084  289C               	goto	l56
   791     0085                     l745:
   792                           
   793                           ;driver_lib.c: 37:             *((volatile uint8_t*) 0x05 + port) &= ~bitmask;
   794     0085  0978               	comf	setPinOutput@bitmask,w
   795     0086  00F4               	movwf	??_setPinOutput
   796     0087  3005               	movlw	5
   797     0088  0777               	addwf	setPinOutput@port,w
   798     0089  00F5               	movwf	??_setPinOutput+1
   799     008A  01F6               	clrf	??_setPinOutput+2
   800     008B  0DF6               	rlf	??_setPinOutput+2,f
   801     008C  0875               	movf	??_setPinOutput+1,w
   802     008D  0084               	movwf	4
   803     008E  1783               	bsf	3,7
   804     008F  1C76               	btfss	??_setPinOutput+2,0
   805     0090  1383               	bcf	3,7
   806     0091  0874               	movf	??_setPinOutput,w
   807     0092  0580               	andwf	0,f
   808                           
   809                           ;driver_lib.c: 38:     }
   810     0093  289C               	goto	l56
   811     0094                     l747:
   812     0094  0873               	movf	setPinOutput@level,w
   813                           
   814                           ; Switch size 1, requested type "simple"
   815                           ; Number of cases is 2, Range of values is 0 to 1
   816                           ; switch strategies available:
   817                           ; Name         Instructions Cycles
   818                           ; simple_byte            7     4 (average)
   819                           ; direct_byte           14     8 (fixed)
   820                           ; jumptable            260     6 (fixed)
   821                           ;	Chosen strategy is simple_byte
   822     0095  3A00               	xorlw	0	; case 0
   823     0096  1903               	skipnz
   824     0097  2885               	goto	l745
   825     0098  3A01               	xorlw	1	; case 1
   826     0099  1903               	skipnz
   827     009A  2876               	goto	l743
   828     009B  289C               	goto	l56
   829     009C                     l56:
   830     009C  0008               	return
   831     009D                     __end_of_setPinOutput:
   832                           
   833                           	psect	text4
   834     010B                     __ptext4:	
   835 ;; *************** function _enable_interrupts *****************
   836 ;; Defined at:
   837 ;;		line 53 in file "driver_lib.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		None
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         0       0       0       0       0
   853 ;;      Temps:          0       0       0       0       0
   854 ;;      Totals:         0       0       0       0       0
   855 ;;Total ram usage:        0 bytes
   856 ;; Hardware stack levels used: 1
   857 ;; Hardware stack levels required when called: 1
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865     010B                     _enable_interrupts:	
   866                           ;psect for function _enable_interrupts
   867                           
   868     010B                     l729:	
   869                           ;incstack = 0
   870                           ; Regs used in _enable_interrupts: []
   871                           
   872                           
   873                           ;driver_lib.c: 54:     INTCONbits.TMR0IE = 1;
   874     010B  168B               	bsf	11,5	;volatile
   875                           
   876                           ;driver_lib.c: 55:     INTCONbits.GIE = 1;
   877     010C  178B               	bsf	11,7	;volatile
   878     010D                     l65:
   879     010D  0008               	return
   880     010E                     __end_of_enable_interrupts:
   881                           
   882                           	psect	text5
   883     009D                     __ptext5:	
   884 ;; *************** function _configurePinDirection *****************
   885 ;; Defined at:
   886 ;;		line 16 in file "driver_lib.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  port            1    wreg     enum E1420
   889 ;;  pin             1    2[COMMON] unsigned char 
   890 ;;  direction       1    3[COMMON] unsigned char 
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  port            1    7[COMMON] enum E1420
   893 ;;  bitmask         1    8[COMMON] unsigned char 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         2       0       0       0       0
   904 ;;      Locals:         2       0       0       0       0
   905 ;;      Temps:          3       0       0       0       0
   906 ;;      Totals:         7       0       0       0       0
   907 ;;Total ram usage:        7 bytes
   908 ;; Hardware stack levels used: 1
   909 ;; Hardware stack levels required when called: 1
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917     009D                     _configurePinDirection:	
   918                           ;psect for function _configurePinDirection
   919                           
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _configurePinDirection: [wreg-fsr0h+status,2+status,0]
   923                           ;configurePinDirection@port stored from wreg
   924     009D  00F7               	movwf	configurePinDirection@port
   925     009E                     l731:
   926                           
   927                           ;driver_lib.c: 17:     uint8_t bitmask = (0x01 << pin);
   928     009E  3001               	movlw	1
   929     009F  00F4               	movwf	??_configurePinDirection
   930     00A0  0A72               	incf	configurePinDirection@pin,w
   931     00A1  28A4               	goto	u124
   932     00A2                     u125:
   933     00A2  1003               	clrc
   934     00A3  0DF4               	rlf	??_configurePinDirection,f
   935     00A4                     u124:
   936     00A4  3EFF               	addlw	-1
   937     00A5  1D03               	skipz
   938     00A6  28A2               	goto	u125
   939     00A7  0874               	movf	??_configurePinDirection,w
   940     00A8  00F8               	movwf	configurePinDirection@bitmask
   941                           
   942                           ;driver_lib.c: 19:     switch(direction) {
   943     00A9  28C8               	goto	l739
   944     00AA                     l733:
   945                           
   946                           ;driver_lib.c: 21:             *((volatile uint8_t*) 0x85 + port) |= bitmask;
   947     00AA  0878               	movf	configurePinDirection@bitmask,w
   948     00AB  00F4               	movwf	??_configurePinDirection
   949     00AC  3085               	movlw	133
   950     00AD  0777               	addwf	configurePinDirection@port,w
   951     00AE  00F5               	movwf	??_configurePinDirection+1
   952     00AF  01F6               	clrf	??_configurePinDirection+2
   953     00B0  0DF6               	rlf	??_configurePinDirection+2,f
   954     00B1  0875               	movf	??_configurePinDirection+1,w
   955     00B2  0084               	movwf	4
   956     00B3  1783               	bsf	3,7
   957     00B4  1C76               	btfss	??_configurePinDirection+2,0
   958     00B5  1383               	bcf	3,7
   959     00B6  0874               	movf	??_configurePinDirection,w
   960     00B7  0480               	iorwf	0,f
   961                           
   962                           ;driver_lib.c: 22:             break;
   963     00B8  28D0               	goto	l49
   964     00B9                     l735:
   965                           
   966                           ;driver_lib.c: 24:             *((volatile uint8_t*) 0x85 + port) &= ~bitmask;
   967     00B9  0978               	comf	configurePinDirection@bitmask,w
   968     00BA  00F4               	movwf	??_configurePinDirection
   969     00BB  3085               	movlw	133
   970     00BC  0777               	addwf	configurePinDirection@port,w
   971     00BD  00F5               	movwf	??_configurePinDirection+1
   972     00BE  01F6               	clrf	??_configurePinDirection+2
   973     00BF  0DF6               	rlf	??_configurePinDirection+2,f
   974     00C0  0875               	movf	??_configurePinDirection+1,w
   975     00C1  0084               	movwf	4
   976     00C2  1783               	bsf	3,7
   977     00C3  1C76               	btfss	??_configurePinDirection+2,0
   978     00C4  1383               	bcf	3,7
   979     00C5  0874               	movf	??_configurePinDirection,w
   980     00C6  0580               	andwf	0,f
   981                           
   982                           ;driver_lib.c: 25:             break;
   983     00C7  28D0               	goto	l49
   984     00C8                     l739:
   985     00C8  0873               	movf	configurePinDirection@direction,w
   986                           
   987                           ; Switch size 1, requested type "simple"
   988                           ; Number of cases is 2, Range of values is 0 to 1
   989                           ; switch strategies available:
   990                           ; Name         Instructions Cycles
   991                           ; simple_byte            7     4 (average)
   992                           ; direct_byte           14     8 (fixed)
   993                           ; jumptable            260     6 (fixed)
   994                           ;	Chosen strategy is simple_byte
   995     00C9  3A00               	xorlw	0	; case 0
   996     00CA  1903               	skipnz
   997     00CB  28AA               	goto	l733
   998     00CC  3A01               	xorlw	1	; case 1
   999     00CD  1903               	skipnz
  1000     00CE  28B9               	goto	l735
  1001     00CF  28D0               	goto	l49
  1002     00D0                     l49:
  1003     00D0  0008               	return
  1004     00D1                     __end_of_configurePinDirection:
  1005                           
  1006                           	psect	text6
  1007     00EC                     __ptext6:	
  1008 ;; *************** function _interruptHandler *****************
  1009 ;; Defined at:
  1010 ;;		line 36 in file "main.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;		None
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;		None
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg, status,2
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       0       0       0       0
  1025 ;;      Locals:         0       0       0       0       0
  1026 ;;      Temps:          2       0       0       0       0
  1027 ;;      Totals:         2       0       0       0       0
  1028 ;;Total ram usage:        2 bytes
  1029 ;; Hardware stack levels used: 1
  1030 ;; This function calls:
  1031 ;;		Nothing
  1032 ;; This function is called by:
  1033 ;;		Interrupt level 1
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037     00EC                     _interruptHandler:	
  1038                           ;psect for function _interruptHandler
  1039                           
  1040     00EC                     i1l637:
  1041                           
  1042                           ;main.c: 37:     if (INTCONbits.TMR0IF) {
  1043     00EC  1D0B               	btfss	11,2	;volatile
  1044     00ED  28EF               	goto	u4_21
  1045     00EE  28F0               	goto	u4_20
  1046     00EF                     u4_21:
  1047     00EF  28F6               	goto	i1l26
  1048     00F0                     u4_20:
  1049     00F0                     i1l639:
  1050                           
  1051                           ;main.c: 38:         INTCONbits.TMR0IF = 0;
  1052     00F0  110B               	bcf	11,2	;volatile
  1053     00F1                     i1l641:
  1054                           
  1055                           ;main.c: 40:         timerTriggered = 0x01;
  1056     00F1  3001               	movlw	1
  1057     00F2  00F9               	movwf	_timerTriggered	;volatile
  1058     00F3                     i1l643:
  1059                           
  1060                           ;main.c: 42:         TMR0 = 0;
  1061     00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1062     00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1063     00F5  0181               	clrf	1	;volatile
  1064     00F6                     i1l26:
  1065     00F6  0871               	movf	??_interruptHandler+1,w
  1066     00F7  008A               	movwf	10
  1067     00F8  0E70               	swapf	??_interruptHandler,w
  1068     00F9  0083               	movwf	3
  1069     00FA  0EFE               	swapf	btemp,f
  1070     00FB  0E7E               	swapf	btemp,w
  1071     00FC  0009               	retfie
  1072     00FD                     __end_of_interruptHandler:
  1073     007E                     btemp	set	126	;btemp
  1074     007E                     wtemp0	set	126
  1075                           
  1076                           	psect	intentry
  1077     0004                     __pintentry:	
  1078                           ;incstack = 0
  1079                           ; Regs used in _interruptHandler: [wreg+status,2]
  1080                           
  1081     0004                     interrupt_function:
  1082     007E                     saved_w	set	btemp
  1083     0004  00FE               	movwf	btemp
  1084     0005  0E03               	swapf	3,w
  1085     0006  00F0               	movwf	??_interruptHandler
  1086     0007  080A               	movf	10,w
  1087     0008  00F1               	movwf	??_interruptHandler+1
  1088     0009  120A  118A  28EC   	ljmp	_interruptHandler
  1089                           
  1090                           	psect	config
  1091                           
  1092                           ;Config register CONFIG1 @ 0x2007
  1093                           ;	Oscillator Selection bits
  1094                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1095                           ;	Watchdog Timer Enable bit
  1096                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1097                           ;	Power-up Timer Enable bit
  1098                           ;	PWRTE = OFF, PWRT disabled
  1099                           ;	RE3/MCLR pin function select bit
  1100                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1101                           ;	Code Protection bit
  1102                           ;	CP = OFF, Program memory code protection is disabled
  1103                           ;	Data Code Protection bit
  1104                           ;	CPD = OFF, Data memory code protection is disabled
  1105                           ;	Brown Out Reset Selection bits
  1106                           ;	BOREN = ON, BOR enabled
  1107                           ;	Internal External Switchover bit
  1108                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1109                           ;	Fail-Safe Clock Monitor Enabled bit
  1110                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1111                           ;	Low Voltage Programming Enable bit
  1112                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1113                           ;	In-Circuit Debugger Mode bit
  1114                           ;	DEBUG = 0x1, unprogrammed default
  1115     2007                     	org	8199
  1116     2007  3FF5               	dw	16373
  1117                           
  1118                           ;Config register CONFIG2 @ 0x2008
  1119                           ;	Brown-out Reset Selection bit
  1120                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1121                           ;	Flash Program Memory Self Write Enable bits
  1122                           ;	WRT = OFF, Write protection off
  1123     2008                     	org	8200
  1124     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      2       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_configurePinDirection
    _main->_setPinOutput

Critical Paths under _interruptHandler in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interruptHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptHandler in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruptHandler in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptHandler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1361
                                              0 BANK0      2     2      0
              _configurePinDirection
                  _enable_interrupts
                       _setPinOutput
                       _setup_timer0
                          _togglePin
 ---------------------------------------------------------------------------------
 (1) _togglePin                                            6     5      1     186
                                              2 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (1) _setup_timer0                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setPinOutput                                         7     5      2     369
                                              2 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _enable_interrupts                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configurePinDirection                                7     5      2     549
                                              2 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interruptHandler                                     2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configurePinDirection
   _enable_interrupts
   _setPinOutput
   _setup_timer0
   _togglePin

 _interruptHandler (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Aug 24 18:51:04 2024

  configurePinDirection@bitmask 0078                              l62 010A                              l56 009C  
                            l49 00D0                              l65 010D                              l59 00EB  
                           l731 009E                             l733 00AA                             l741 006A  
                           l725 00FD                             l735 00B9                             l743 0076  
                           l727 0107                             l751 00DD                             l729 010B  
                           l745 0085                             l761 0028                             l753 0019  
                           l739 00C8                             l747 0094                             l771 004A  
                           l763 0031                             l755 001C                             l749 00D2  
                           l773 0052                             l765 003B                             l757 001E  
                           l775 005B                             l767 0044                             l759 0023  
                           l777 005D                             l769 0049                             u124 00A4  
                           u125 00A2                             u134 0070                             u150 0049  
                           u135 006E                             u151 0048                             u144 00D8  
                           u160 005B                             u145 00D6                             u161 005A  
                           fsr0 0004                             indf 0000                            i1l26 00F6  
                          _TMR0 0001                            u4_20 00F0                            u4_21 00EF  
                          _main 0019        __end_of_interruptHandler 00FD                            btemp 007E  
                          start 000C                           ?_main 0070                    togglePin@pin 0072  
                         i1l641 00F1                           i1l643 00F3                           i1l637 00EC  
                         i1l639 00F0                    main@timerPin 0022                           pclath 000A  
                         status 0003                           wtemp0 007E                 __initialization 000F  
                  __end_of_main 0069                          ??_main 0079                   togglePin@port 0076  
                        saved_w 007E         ??_configurePinDirection 0074         __end_of__initialization 0015  
                __pcstackCOMMON 0070                      __pbssBANK0 0020               ?_interruptHandler 0070  
                 ?_setPinOutput 0072              ??_interruptHandler 0070             setPinOutput@bitmask 0078  
                    __pmaintext 0019               setPinOutput@level 0073                      __pintentry 0004  
                ??_setPinOutput 0074                         __ptext1 00D1                         __ptext2 00FD  
                       __ptext3 0069                         __ptext4 010B                         __ptext5 009D  
                       __ptext6 00EC                togglePin@bitmask 0077            end_of_initialization 0015  
     configurePinDirection@port 0077               __end_of_togglePin 00EC                   ?_setup_timer0 0070  
 __end_of_configurePinDirection 00D1               _enable_interrupts 010B                  ??_setup_timer0 0072  
          __end_of_setPinOutput 009D              ?_enable_interrupts 0070             start_initialization 000F  
           ??_enable_interrupts 0072                   _secondsPassed 007A       __end_of_enable_interrupts 010E  
                   __pbssCOMMON 0079                       ___latbits 0002                   __pcstackBANK0 0022  
              setPinOutput@port 0077               interrupt_function 0004                  _timerTriggered 0079  
          __end_of_setup_timer0 010B                       _togglePin 00D1  configurePinDirection@direction 0073  
                  _setPinOutput 0069                      ?_togglePin 0072                _interruptHandler 00EC  
               setPinOutput@pin 0072           _configurePinDirection 009D                        _timerCnt 0020  
                      main@port 0023                      _INTCONbits 000B                        intlevel1 0000  
      configurePinDirection@pin 0072                     ??_togglePin 0073                      _OPTION_REG 0081  
                  _setup_timer0 00FD          ?_configurePinDirection 0072  
